-568,-789,-2053
-572,-768,-1645
-594,-579,-1884
-609,-866,-1850
-633,-728,-1759
-524,-780,-1663
-651,-1075,-1868
-535,-761,-1735
-573,-864,-1807
-546,-911,-1767
-549,-830,-1790
-560,-843,-1795
-527,-815,-1836
-523,-804,-1818
-458,-868,-1766
-488,-782,-1819
-485,-740,-1834
-467,-834,-1806
-473,-786,-1780
-499,-833,-1824
-461,-883,-1841
-441,-837,-1816
-450,-839,-1814
-466,-833,-1824
-485,-841,-1814
-495,-822,-1804
-498,-819,-1794
-511,-822,-1819
-527,-832,-1805
-514,-823,-1821
-521,-833,-1819
-543,-831,-1804
-598,-813,-1884
-568,-832,-1829
-427,-783,-1723
-454,-810,-1802
-412,-909,-1814
-258,-777,-1858
-303,-706,-1896
-307,-871,-1750
-483,-820,-1868
-518,-849,-1867
-476,-820,-1731
-489,-944,-1643
-512,-867,-1786
-546,-794,-1831
-524,-748,-1897
-511,-836,-1905
-492,-860,-1801
-511,-844,-1773
-514,-818,-1902
-535,-799,-1981
-397,-921,-1693
-448,-918,-1765
-528,-774,-1896
-506,-659,-1684
-588,-779,-1723
-581,-1009,-1702
-578,-945,-1859
-539,-727,-1965
-503,-776,-1789
-550,-660,-1657
-665,-763,-2032
-641,-810,-1985
-434,-958,-1670
-508,-877,-1585
-484,-998,-1519
-720,-1305,-1956
-383,-822,-1670
-527,-770,-1821
-494,-863,-1856
-452,-950,-1739
-489,-936,-1787
-524,-892,-1767
-681,-858,-1864
-667,-849,-1913
-567,-757,-1690
-558,-802,-1652
-494,-930,-1728
-495,-986,-1772
-446,-876,-1748
-497,-789,-1774
-533,-890,-1817
-592,-972,-1729
-587,-962,-1760
-519,-875,-1758
-539,-854,-1791
-645,-749,-1895
-651,-793,-1966
-440,-873,-1667
-554,-903,-1553
-593,-979,-1582
-617,-1105,-1683
-577,-984,-1744
-538,-977,-1690
-517,-905,-1742
-502,-878,-1840
-492,-858,-1744
-473,-919,-1714
-530,-993,-1741
-559,-946,-1723
-643,-867,-1758
-651,-982,-1837
-580,-839,-1674
-557,-883,-1735
-573,-964,-1781
-526,-1027,-1812
-525,-925,-1726
-480,-926,-1692
-543,-1038,-1699
-604,-994,-1719
-620,-1001,-1680
-618,-947,-1671
-611,-916,-1699
-562,-988,-1726
-518,-951,-1773
-507,-881,-1766
-477,-913,-1739
-487,-977,-1672
-574,-936,-1685
-614,-946,-1784
-658,-945,-1830
-568,-877,-1719
-548,-880,-1698
-575,-871,-1766
-578,-934,-1750
-593,-904,-1720
-593,-911,-1715
-568,-843,-1767
-576,-825,-1794
-591,-844,-1851
-552,-826,-1776
-586,-872,-1722
-618,-894,-1701
-667,-940,-1730
-663,-961,-1728
-563,-906,-1740
-562,-886,-1759
-509,-862,-1752
-550,-884,-1767
-568,-952,-1724
-630,-936,-1684
-575,-975,-1756
-624,-892,-1743
-575,-867,-1727
-567,-924,-1772
-549,-897,-1752
-592,-948,-1736
-612,-948,-1692
-599,-953,-1680
-634,-936,-1713
-644,-915,-1682
-663,-995,-1722
-599,-969,-1730
-620,-902,-1868
-523,-924,-1692
-561,-978,-1695
-632,-981,-1637
-716,-862,-1684
-554,-1036,-1696
-639,-890,-1831
-588,-935,-1695
-532,-916,-1670
-619,-991,-1733
-601,-977,-1666
-661,-1015,-1710
-636,-915,-1655
-614,-969,-1663
-598,-978,-1748
-532,-933,-1700
-568,-940,-1751
-554,-961,-1686
-617,-987,-1682
-649,-995,-1696
-634,-1003,-1705
-615,-921,-1802
-526,-918,-1689
-553,-961,-1734
-590,-970,-1708
-628,-1000,-1689
-639,-1006,-1659
-658,-932,-1663
-642,-965,-1694
-610,-983,-1718
-568,-949,-1700
-569,-924,-1709
-561,-973,-1716
-581,-1038,-1736
-589,-942,-1703
-605,-940,-1690
-639,-981,-1600
-686,-966,-1771
-625,-995,-1622
-643,-1005,-1632
-709,-1005,-1708
-512,-982,-1776
-498,-870,-1756
-522,-954,-1716
-551,-961,-1711
-559,-1055,-1727
-621,-987,-1750
-577,-954,-1707
-547,-913,-1671
-581,-954,-1704
-597,-978,-1725
-583,-1031,-1692
-591,-993,-1679
-593,-946,-1677
-592,-956,-1745
-543,-900,-1723
-503,-956,-1669
-537,-922,-1681
-535,-1043,-1692
-561,-964,-1747
-605,-942,-1768
-568,-987,-1673
-621,-996,-1676
-610,-1067,-1647
-616,-955,-1692
-595,-943,-1715
-550,-996,-1755
-538,-950,-1746
-514,-1008,-1651
-564,-956,-1742
-565,-1035,-1767
-536,-966,-1708
-567,-943,-1690
-587,-976,-1678
-604,-1030,-1661
-635,-984,-1680
-570,-920,-1630
-567,-1002,-1697
-549,-957,-1734
-535,-946,-1669
-547,-905,-1698
-495,-1192,-1877
-598,-946,-1710
-561,-943,-1654
-611,-996,-1713
-623,-998,-1712
-626,-1051,-1698
-598,-1010,-1608
-599,-987,-1665
-566,-994,-1725
-536,-984,-1724
-525,-953,-1694
-555,-988,-1705
-558,-1037,-1684
-608,-1026,-1736
-586,-1004,-1701
-557,-986,-1653
-617,-1001,-1732
-580,-1025,-1621
-864,-895,-1682
-445,-1004,-1667
-625,-1058,-1703
-617,-1044,-1730
-580,-954,-1725
-620,-847,-1824
-629,-970,-1696
-472,-1008,-1659
-531,-890,-1789
-517,-937,-1758
-489,-1013,-1725
-503,-964,-1756
-483,-903,-1784
-477,-936,-1762
-504,-970,-1761
-511,-985,-1780
-528,-1019,-1801
-451,-889,-1822
-424,-830,-1835
-366,-643,-1900
-401,-638,-1967
-357,-660,-1910
-310,-679,-1869
-273,-709,-1792
-216,-776,-1857
-266,-765,-1907
-312,-747,-1923
-295,-815,-1882
-309,-812,-1893
-250,-792,-1854
-255,-790,-1876
-284,-798,-1884
-303,-793,-1891
-305,-797,-1880
-305,-818,-1884
-307,-788,-1875
-293,-823,-1850
-293,-861,-1853
-315,-856,-1873
-314,-850,-1862
-313,-836,-1852
-323,-847,-1846
-310,-845,-1838
-327,-863,-1854
-312,-881,-1845
-329,-884,-1848
-352,-867,-1848
-354,-861,-1838
-343,-892,-1810
-348,-905,-1832
-344,-900,-1826
-357,-888,-1816
-381,-871,-1853
-374,-883,-1832
-383,-905,-1814
-385,-904,-1826
-349,-884,-1796
-311,-854,-1812
-335,-833,-1867
-402,-860,-1872
-465,-892,-1862
-454,-861,-1816
-407,-842,-1801
-309,-842,-1793
-270,-831,-1806
-328,-817,-1886
-412,-842,-1927
-493,-843,-1871
-488,-836,-1822
-453,-856,-1784
-398,-896,-1795
-335,-880,-1815
-314,-840,-1843
-322,-791,-1866
-346,-767,-1866
-391,-773,-1884
-447,-832,-1871
-478,-877,-1843
-480,-907,-1809
-435,-875,-1819
-365,-863,-1822
-297,-844,-1847
-250,-774,-1848
-261,-720,-1861
-330,-731,-1903
-402,-785,-1897
-476,-831,-1877
-477,-861,-1830
-454,-857,-1802
-397,-856,-1833
-341,-872,-1860
-310,-835,-1872
-296,-784,-1851
-298,-725,-1864
-327,-696,-1894
-357,-744,-1911
-390,-777,-1887
-430,-790,-1875
-417,-771,-1868
-379,-755,-1889
-357,-787,-1903
-314,-787,-1897
-307,-715,-1898
-304,-672,-1899
-282,-650,-1899
-288,-641,-1917
-312,-656,-1937
-342,-697,-1924
-354,-680,-1934
-376,-655,-1938
-392,-681,-1957
-397,-820,-1992
-406,-780,-2002
-289,-675,-2079
-260,-425,-1935
-134,-44,-1798
-53,295,-1961
57,1041,-1813
157,1013,-1788
238,1016,-1608
370,1388,-1433
409,1652,-1205
404,1753,-1077
446,1789,-909
507,1689,-761
550,1825,-651
553,1830,-680
555,1936,-632
509,1829,-707
502,1802,-718
481,1826,-763
515,1792,-767
428,1829,-854
437,1799,-836
448,1795,-793
458,1819,-786
470,1806,-755
452,1836,-769
462,1829,-746
460,1823,-754
454,1835,-742
445,1838,-723
450,1852,-700
462,1834,-684
469,1872,-676
456,1854,-667
454,1853,-680
463,1869,-669
469,1848,-668
454,1864,-677
451,1847,-674
462,1846,-676
469,1879,-666
454,1894,-678
435,1822,-708
459,1876,-660
480,1852,-594
487,1824,-518
492,1984,-505
499,1968,-465
508,1813,-455
511,1962,-467
523,1960,-404
525,1879,-403
551,1926,-335
577,1923,-263
596,1987,-254
570,1941,-315
559,1926,-323
572,1926,-331
562,1914,-340
556,1924,-333
563,1928,-312
580,1935,-303
576,1944,-285
578,1931,-273
558,1918,-295
566,1944,-294
570,1945,-271
564,1945,-280
571,1936,-289
564,1921,-282
569,1929,-290
551,1938,-292
548,1925,-286
554,1933,-281
558,1956,-297
548,1937,-318
554,1905,-310
564,1948,-302
548,1942,-341
526,1916,-441
523,1891,-401
529,1943,-390
523,1910,-434
522,1901,-425
526,1949,-457
504,1898,-520
486,1845,-542
495,1948,-566
480,1881,-574
489,1859,-595
462,1860,-651
462,1854,-636
472,1869,-630
431,1833,-690
422,1873,-706
434,1893,-681
443,1862,-622
454,1909,-614
452,1884,-603
438,1891,-624
462,1890,-606
454,1854,-626
448,1862,-632
447,1899,-631
442,1880,-645
451,1845,-642
452,1888,-628
457,1878,-617
449,1867,-635
449,1880,-632
440,1857,-649
458,1861,-635
450,1880,-662
463,1902,-618
450,1857,-643
456,1883,-636
436,1800,-656
449,1928,-658
429,1872,-699
424,1811,-726
441,1856,-683
450,1892,-665
447,1878,-648
444,1871,-638
453,1865,-660
437,1859,-697
422,1858,-728
420,1827,-752
426,1861,-741
417,1867,-743
427,1825,-754
403,1809,-760
375,1838,-836
331,1725,-915
370,1823,-818
394,1884,-806
395,1797,-720
407,1859,-717
376,1845,-801
384,1807,-766
369,1819,-811
372,1825,-740
395,1839,-720
405,1871,-685
428,1935,-491
446,1914,-396
491,1927,-321
481,2008,28
523,1933,-26
505,1903,175
504,2073,213
475,1955,163
456,1946,158
447,2011,199
466,1948,152
468,1936,211
460,1995,223
470,1963,266
464,2002,284
451,1936,257
452,1939,260
440,1946,219
432,1995,289
455,1985,335
445,1939,381
461,1944,391
469,1922,400
456,1966,305
493,1879,328
502,1935,343
485,1994,334
444,2038,369
379,2001,318
372,1993,340
369,1948,269
389,1959,79
428,1994,22
494,1938,110
505,1976,123
495,1987,134
493,1956,190
448,1988,152
430,1986,109
425,1970,66
435,1994,12
449,1970,-15
453,1974,-1
456,1983,20
457,1973,14
446,1972,16
451,1990,19
451,1966,17
448,1999,25
454,1992,15
449,2011,22
451,2045,-29
466,1917,-161
457,1986,-310
398,1941,-598
287,1672,-880
313,1860,-754
279,1793,-830
302,1875,-744
346,1874,-691
368,1888,-661
372,1881,-661
379,1885,-645
371,1864,-675
364,1850,-652
379,1865,-645
398,1885,-633
404,1908,-611
376,1926,-592
342,1945,-586
298,1923,-607
298,1901,-619
323,1867,-640
357,1859,-651
394,1854,-633
426,1862,-596
442,1925,-565
407,1968,-559
340,1939,-572
298,1900,-598
289,1859,-630
336,1853,-669
374,1875,-661
404,1882,-622
412,1877,-557
421,1901,-537
395,1956,-552
334,1950,-583
285,1919,-608
287,1871,-610
316,1869,-631
359,1868,-623
408,1896,-592
416,1898,-569
396,1910,-545
368,1940,-553
325,1944,-568
303,1925,-591
314,1872,-615
333,1863,-615
361,1893,-607
376,1921,-574
381,1899,-559
370,1883,-557
376,1908,-580
359,1928,-588
318,1952,-593
287,1912,-610
294,1892,-607
321,1855,-619
382,1878,-636
391,1881,-628
387,1886,-605
375,1895,-581
370,1901,-569
360,1920,-586
347,1910,-598
342,1886,-614
346,1913,-609
337,1932,-605
327,1901,-615
329,1897,-624
343,1890,-625
364,1886,-623
373,1912,-606
372,1898,-596
373,1880,-590
379,1905,-593
382,1886,-606
368,1896,-593
370,1898,-584
371,1911,-585
383,1907,-585
373,1912,-586
364,1895,-590
360,1901,-592
347,1896,-595
352,1911,-604
339,1905,-628
335,1896,-638
333,1890,-637
338,1877,-649
338,1865,-677
340,1891,-663
345,1874,-667
347,1878,-653
349,1882,-650
351,1878,-655
356,1884,-649
348,1882,-653
356,1882,-655
348,1887,-650
331,1890,-647
324,1892,-660
327,1888,-676
326,1870,-673
334,1858,-672
339,1865,-665
346,1880,-666
338,1899,-671
316,1892,-683
309,1877,-688
313,1858,-689
321,1870,-686
321,1873,-683
325,1894,-674
307,1886,-685
313,1881,-673
302,1871,-693
308,1851,-697
331,1868,-691
324,1882,-692
324,1885,-682
318,1850,-694
317,1866,-690
311,1877,-700
325,1875,-700
326,1859,-685
318,1873,-683
316,1891,-688
319,1848,-701
322,1889,-667
325,1871,-684
319,1870,-690
323,1889,-676
321,1893,-671
316,1864,-708
322,1874,-737
296,1779,-809
289,1787,-884
272,1808,-942
254,1739,-933
235,1770,-989
240,1732,-994
247,1747,-978
243,1763,-967
248,1762,-973
242,1747,-977
245,1749,-975
236,1774,-953
234,1777,-969
226,1743,-955
223,1771,-985
222,1750,-954
211,1742,-974
203,1740,-1007
198,1742,-971
196,1762,-1013
184,1692,-1021
196,1728,-994
173,1754,-1026
165,1732,-1012
166,1688,-1056
161,1701,-1087
164,1676,-1085
165,1685,-1082
158,1702,-1092
158,1699,-1084
158,1708,-1078
158,1682,-1093
156,1677,-1093
164,1698,-1096
155,1688,-1103
155,1684,-1090
153,1688,-1097
161,1699,-1099
161,1682,-1091
160,1686,-1090
149,1681,-1070
157,1663,-1083
195,1680,-1084
179,1761,-1074
119,1757,-1090
96,1694,-1098
97,1652,-1102
135,1639,-1120
180,1639,-1110
212,1655,-1079
224,1680,-1059
209,1773,-1048
139,1827,-1061
72,1740,-1067
58,1678,-1081
94,1648,-1096
165,1634,-1098
223,1668,-1082
247,1689,-1037
243,1712,-1010
223,1776,-1001
153,1841,-1014
96,1776,-1016
97,1736,-1018
98,1675,-1046
167,1697,-1035
220,1680,-1029
243,1722,-998
246,1743,-1000
235,1717,-987
239,1743,-994
189,1803,-1009
130,1795,-999
107,1762,-1013
117,1737,-1012
156,1692,-1038
216,1691,-1046
244,1699,-1032
248,1707,-1014
244,1729,-980
228,1754,-986
205,1762,-997
173,1768,-1010
132,1773,-1034
125,1751,-1025
144,1725,-1022
179,1713,-1028
205,1700,-1042
221,1713,-1023
241,1711,-1011
214,1783,-961
224,1760,-963
234,1724,-951
220,1791,-964
199,1806,-954
174,1839,-942
141,1768,-964
159,1735,-968
192,1741,-988
224,1742,-997
235,1743,-989
236,1741,-961
235,1749,-967
229,1741,-970
223,1756,-976
218,1756,-971
221,1758,-967
200,1807,-967
172,1817,-962
176,1762,-963
184,1726,-969
177,1801,-936
201,1727,-1002
250,1701,-978
247,1753,-974
241,1776,-931
239,1755,-946
234,1739,-954
236,1774,-958
233,1794,-958
215,1809,-949
198,1783,-941
212,1760,-945
221,1759,-961
241,1742,-968
265,1748,-964
264,1760,-952
251,1777,-939
248,1789,-942
243,1756,-959
243,1770,-960
246,1750,-940
273,1797,-921
277,1816,-908
294,1838,-866
299,1782,-947
299,1837,-1000
451,1827,-864
423,1797,-521
360,2028,-481
481,2549,-439
722,2069,-371
515,2044,-248
463,1844,-350
389,1840,-36
331,1788,-132
320,1705,-92
269,1704,-25
260,1742,-60
213,1811,-112
233,1899,-116
220,1902,-37
174,1942,-124
172,2040,-68
124,1985,38
103,1882,-73
113,1939,-41
57,2045,-36
37,1995,-39
13,1976,-78
-75,2076,-87
-36,2083,-166
-75,2019,-195
-68,2027,-278
-120,1946,-253
-118,2049,-253
-190,2096,-152
-162,2036,-281
-144,1941,-135
-222,2084,-259
-338,2047,-230
-364,2011,-190
-476,1893,-218
-414,1974,-197
-468,1951,-227
-480,1872,-289
-503,1940,-314
-526,1815,-212
-500,1887,-401
-559,1780,-248
-529,1966,-435
-582,1843,-423
-589,1932,-413
-498,1919,-576
-537,1918,-561
-506,1913,-580
-505,1776,-718
-508,1807,-655
-507,1838,-723
-538,1741,-652
-545,1703,-734
-575,1672,-672
-541,1762,-792
-514,1562,-685
-579,1679,-836
-486,1854,-767
-476,1773,-775
-458,1854,-848
-422,1899,-860
-565,1602,-869
-517,1675,-1123
-503,1719,-1175
-431,1355,-1357
-439,1438,-1547
-539,885,-1432
-512,1192,-1439
-549,1148,-1547
-548,1274,-1710
-434,856,-1901
-440,931,-1730
-535,1298,-1663
-536,837,-1437
-381,873,-1508
-581,1032,-1588
-646,1137,-1529
-642,891,-1491
-661,848,-1484
-598,964,-1530
-720,1065,-1914
-554,906,-1847
-648,873,-1755
-664,866,-1812
-659,664,-1729
-641,594,-1704
-620,516,-1766
-613,556,-1781
-640,261,-1791
-692,417,-1859
-622,241,-1855
-689,498,-1994
-600,243,-2022
-606,114,-2055
-608,214,-2008
-705,263,-1911
-746,436,-1799
-788,423,-1978
-639,338,-1995
-528,263,-2131
-566,-147,-2137
-614,-111,-1826
-624,-340,-1792
-596,-276,-1702
-747,-98,-1914
-777,-50,-2147
-637,-66,-2077
-644,-114,-1679
-904,85,-1560
-1080,216,-1388
-1141,751,-1713
-1230,278,-2091
-798,156,-1119
-775,1113,-1675
-893,1110,-1442
-355,2077,-1220
-393,1591,-1296
312,2283,-758
251,1726,-1058
634,2028,-369
1063,1702,-674
838,1953,-990
813,1941,-573
547,1969,-917
508,1682,-556
501,1655,-690
674,1612,-661
555,1470,-348
503,1446,-416
584,1891,-290
706,1631,-258
752,1923,-149
778,1645,37
732,1836,276
805,2128,299
705,1959,194
596,2104,-49
549,2249,-221
614,2034,-198
562,2031,-739
546,1875,-694
625,1846,-778
507,1771,-711
460,1368,-915
504,1253,-1251
559,1430,-1454
574,1097,-957
465,2086,-1012
637,1885,-758
614,1948,-109
696,1950,-14
545,2001,118
589,2046,535
605,2165,418
517,1916,466
507,1808,787
516,1786,654
476,2088,399
447,1855,507
493,2055,449
500,1861,654
532,1877,651
450,1857,731
483,1747,767
495,1835,833
479,1661,901
499,1787,876
523,1750,836
474,1928,821
497,1878,941
405,1717,879
347,1639,911
471,1722,1092
447,1688,1216
516,1678,957
311,1791,1080
451,1498,1131
404,1841,1015
448,1706,1198
411,1566,1190
456,1605,1159
498,1633,1164
419,1602,1140
389,1720,1025
358,1663,1190
355,1651,1104
392,1688,1248
377,1725,1028
393,1688,1040
366,1738,1048
310,1630,999
343,1773,1085
320,1733,1156
317,1586,1242
327,1580,1382
299,1447,1456
326,1493,1383
319,1424,1492
312,1409,1473
318,1442,1431
274,1494,1404
270,1496,1397
252,1476,1403
199,1520,1390
208,1451,1470
185,1430,1472
157,1478,1455
143,1464,1465
129,1443,1459
133,1443,1476
123,1395,1477
124,1346,1536
119,1342,1586
128,1352,1559
125,1389,1529
122,1410,1529
119,1422,1470
127,1403,1485
109,1405,1444
101,1400,1491
87,1421,1481
88,1477,1461
108,1483,1431
126,1457,1453
128,1436,1462
133,1424,1459
115,1438,1442
109,1466,1431
121,1472,1440
127,1461,1473
142,1436,1477
139,1421,1482
147,1434,1463
150,1447,1447
143,1447,1456
147,1446,1419
139,1474,1447
131,1465,1449
139,1463,1437
146,1451,1438
148,1445,1454
135,1456,1455
140,1454,1441
138,1462,1449
143,1452,1449
143,1442,1445
142,1452,1451
136,1449,1458
145,1443,1457
143,1441,1451
141,1448,1446
143,1462,1454
144,1442,1448
149,1454,1449
144,1455,1445
149,1446,1453
141,1441,1440
139,1454,1447
141,1452,1446
139,1461,1452
136,1451,1446
145,1454,1454
142,1453,1449
139,1452,1453
135,1455,1442
144,1470,1441
148,1449,1443
139,1449,1437
136,1450,1450
152,1450,1452
151,1452,1440
151,1454,1448
159,1456,1440
158,1459,1440
154,1458,1443
150,1449,1450
146,1446,1454
152,1452,1448
153,1460,1445
144,1455,1447
149,1447,1439
142,1465,1425
150,1470,1434
152,1451,1453
157,1430,1461
158,1435,1461
158,1442,1472
160,1442,1459
152,1449,1440
143,1467,1440
151,1473,1420
144,1480,1407
136,1464,1452
158,1432,1460
169,1430,1476
160,1434,1457
156,1464,1436
151,1470,1435
142,1471,1428
144,1473,1441
143,1466,1430
143,1454,1446
143,1455,1448
138,1461,1453
147,1457,1435
154,1474,1429
149,1490,1448
142,1461,1424
136,1452,1447
163,1459,1440
159,1458,1448
146,1462,1431
136,1450,1440
130,1465,1428
134,1474,1423
143,1477,1432
145,1458,1444
132,1461,1445
133,1452,1442
143,1453,1451
127,1466,1440
125,1460,1435
125,1467,1432
137,1460,1429
129,1462,1438
130,1452,1447
126,1451,1444
129,1462,1449
123,1460,1451
135,1447,1450
131,1461,1435
135,1465,1415
153,1441,1397
135,1663,1433
130,1459,1432
133,1491,1422
114,1422,1479
120,1424,1388
148,1480,1422
137,1379,1461
100,1585,1355
117,1483,1347
91,1535,1374
131,1462,1403
134,1482,1365
132,1458,1406
129,1404,1362
139,1475,1381
122,1178,1443
120,1500,1267
135,1549,1378
166,1504,1301
147,1612,1426
155,1488,1385
125,1497,1343
115,1499,1351
145,1494,1355
156,1467,1362
164,1411,1308
125,2159,1648
216,1613,1374
164,1579,1375
175,1604,1334
184,1517,1343
169,1547,1342
137,1515,1334
150,1506,1318
154,1531,1349
149,1468,1322
163,1427,1292
134,2324,1698
225,1601,1381
177,1556,1314
203,1638,1331
175,1583,1360
184,1554,1324
143,1501,1363
155,1516,1328
170,1511,1345
164,1436,1339
178,1460,1265
174,1897,1447
223,1590,1254
173,1602,1321
188,1601,1280
206,1544,1331
187,1573,1307
146,1548,1314
147,1551,1298
163,1552,1319
165,1459,1267
174,1549,1212
204,1432,1224
221,1648,1145
188,1632,1308
202,1590,1210
231,1580,1273
201,1570,1282
170,1528,1242
168,1557,1286
172,1490,1259
216,1481,1207
242,1732,1254
257,1643,1145
172,1668,1303
193,1575,1206
195,1613,1233
192,1619,1275
164,1607,1233
165,1605,1248
155,1621,1222
159,1575,1220
170,1485,1230
128,1642,1254
181,1413,1459
210,1677,1147
184,1742,1292
205,1527,1164
201,1640,1243
193,1605,1220
188,1592,1209
190,1562,1237
192,1487,1222
136,1806,1263
201,1495,1419
174,1651,1148
223,1725,1254
206,1637,1190
240,1605,1207
209,1640,1206
188,1605,1200
186,1620,1210
172,1640,1218
169,1562,1190
200,1477,1184
124,2454,1490
259,1605,1277
210,1623,1190
241,1731,1192
197,1723,1206
208,1635,1168
178,1602,1195
167,1618,1200
188,1623,1227
180,1584,1164
188,1540,1142
163,2359,1465
233,1613,1214
215,1632,1195
219,1735,1155
212,1680,1179
224,1635,1181
199,1669,1194
198,1631,1149
218,1654,1139
213,1627,1129
174,1561,1101
204,1650,1101
207,1554,1274
204,1756,924
183,1772,1151
182,1667,1100
213,1670,1137
210,1677,1147
183,1640,1120
197,1665,1141
190,1649,1140
182,1605,1128
189,1568,1127
188,2230,1273
235,1689,1055
154,1712,1156
186,1668,1068
206,1605,1105
219,1726,1110
200,1699,1078
196,1699,1101
175,1699,1084
175,1716,1071
165,1671,1037
174,1597,1067
209,1790,1145
170,1585,1305
229,1738,881
218,1810,1080
199,1736,1025
226,1691,1033
213,1803,1014
187,1739,1006
204,1735,957
204,1772,982
189,1719,967
184,1692,934
190,1816,1080
146,1694,1113
300,1792,945
211,1888,946
216,1720,911
210,1810,987
200,1821,949
182,1728,930
212,1795,896
206,1801,851
206,1812,833
185,1744,836
216,2122,1060
104,1749,824
304,1812,884
236,1867,866
247,1823,862
216,1811,859
205,1839,861
235,1868,850
216,1891,807
227,1870,802
199,1616,751
228,1796,675
247,2370,746
260,1900,633
261,1850,698
233,1991,581
255,1906,620
213,1884,633
224,1864,629
240,1904,652
230,1883,618
238,1825,623
224,1895,662
244,2071,695
362,1824,578
180,1971,602
259,1951,587
269,1884,598
240,1930,615
214,1907,626
249,1898,622
249,1932,612
239,1917,589
229,1866,593
220,1832,577
249,2145,664
185,1999,552
285,1895,588
203,1887,614
246,1872,607
285,1882,656
265,1920,616
252,1921,616
237,1892,613
216,1875,594
232,1827,607
235,2174,703
204,1938,565
295,1898,574
215,1998,517
254,1867,547
232,1927,632
248,1905,636
257,1911,590
251,1916,564
248,1926,521
244,1821,545
254,2024,647
178,1942,557
330,1871,543
235,1940,544
276,1946,560
274,1899,583
262,1941,548
234,1931,538
245,1899,560
235,1849,552
230,1877,583
308,2178,504
406,1919,511
178,1990,522
239,1895,537
242,1907,522
240,1976,514
236,1895,554
217,1900,542
217,1858,566
216,1905,607
290,2044,544
366,1947,483
209,1946,538
245,1914,571
250,1922,552
247,1939,570
207,1918,554
205,1920,550
225,1859,557
187,1830,549
238,2144,699
135,1907,539
313,1822,552
191,2077,536
237,1898,508
245,1876,547
195,1957,582
230,1895,575
235,1917,554
222,1893,546
200,2148,593
278,1967,528
221,1955,506
253,1889,542
255,1941,560
261,1936,560
243,1914,562
224,1923,551
218,1928,537
216,1883,554
224,1889,535
261,2236,655
302,2019,530
250,1915,511
212,1904,555
244,1930,571
257,1949,560
222,1922,553
224,1925,551
220,1913,552
226,1883,547
232,2084,677
198,1848,507
281,1832,553
250,1976,548
259,1939,552
266,1906,581
209,1934,584
237,1923,546
224,1907,549
212,1870,550
187,1863,545
256,2041,646
157,1892,561
260,1916,537
233,1960,537
198,1914,526
223,1912,601
231,1926,580
210,1918,562
213,1902,553
223,1861,540
196,2219,653
288,1979,558
208,1942,539
209,1875,554
232,1946,554
246,1938,553
220,1916,542
205,1924,560
218,1909,566
220,1862,556
209,2200,669
242,1979,526
175,1944,511
187,1884,545
227,1954,553
262,1925,561
251,1919,578
230,1931,568
208,1896,561
220,1857,574
176,2116,632
198,1816,528
228,1888,544
248,1982,544
244,1927,540
211,1901,554
179,1968,562
70,2128,383
-126,2418,97
-460,2422,52
-174,2241,1
-460,2270,80
-955,2061,-69
-655,2188,26
-461,2160,489
-574,2206,256
-212,2223,561
25,2245,484
211,2534,336
584,2375,11
727,2554,-303
817,3423,-806
553,2055,-1015
418,900,-1271
515,-254,-1622
762,-78,-1626
812,239,-1139
522,180,-1069
-41,-304,-1198
-1339,-235,-1918
-2289,-773,-617
-2652,-29,-454
-2650,-1314,-1160
-2529,-1441,-1212
-1514,-1399,-643
-1329,-1161,-560
-2390,-1677,-1552
-2120,-1453,-1282
-2624,-1186,-1410
-2238,-1457,-2076
-2280,-1522,-2522
-1951,-1011,-2318
-1148,-1036,-1795
-732,-762,-1662
-91,-586,-942
247,-776,-898
579,-466,-561
780,-490,-147
998,-256,-263
1066,-35,-261
961,458,-568
686,1044,-1598
380,818,-2109
-23,1043,-2315
-723,756,-2257
-890,855,-2127
-1751,-656,-2445
-1378,1372,-1237
-1349,174,-1179
-1679,604,-1666
-1880,99,-1943
-2119,139,-2582
-1655,941,-1822
-912,231,-1090
-248,-117,-996
-57,648,-1381
5,452,-1044
-202,335,-1059
-866,327,-1583
-1485,139,-1532
-1919,117,-905
-2779,-165,-1506
-2583,268,-2587
-1945,465,-657
-1629,583,-682
-1936,526,-1267
-1355,867,-737
-1425,486,-1193
-1218,91,-1390
-1362,443,-1183
-1366,266,-1146
-1335,-122,-937
-1175,-460,-552
-1372,-569,-145
-1687,165,-461
-2515,-74,-581
-2707,967,-826
-1921,461,-676
-2049,255,-834
-1685,240,-647
-2075,467,-422
-2146,165,-491
-1974,-43,-433
-1621,197,-457
-2065,264,-851
-1451,-443,-604
-1494,218,-1241
-1796,183,-990
-1359,-9,-455
1403,-210,392
-5190,416,-748
-1095,-292,-626
-2436,-95,-829
-1015,-656,-696
-2693,124,-846
-1672,665,-985
-1928,95,-1041
-1843,-35,-932
-1817,-50,-576
-1694,285,-928
-1947,495,-820
-1993,671,-536
-2166,321,-811
-1887,414,-690
-2054,-16,-931
-1853,577,-440
-1592,884,-489
-1770,646,-432
-2479,1569,-313
-1846,-3287,-72
-1923,481,-253
-1856,711,-260
-2889,-597,817
-923,567,69
-1852,841,-30
-1680,1006,-613
-1207,1152,-416
-1389,1214,-498
-1356,1138,152
-1484,2093,-436
-1529,1364,-1160
-897,106,-402
-704,471,-1098
-1076,19,-1220
-1188,879,-1513
-1279,939,-1537
-1376,76,-1597
